"DateTime","Container","Dry Bulk","General Cargo","Roll-on/roll-off","Tanker","7-day Moving Average","Prior Year: 7-day Moving Average"
"2022-10-11 00:00:00",216305,242114,10168,0,397511,690334.7142857143,721040.2857142857
"2022-10-12 00:00:00",381661,82326,4556,0,10302,670357.1428571428,794356.5714285715
"2022-10-13 00:00:00",584090,234333,26625,0,107848,689099.2857142857,859892.7142857143
"2022-10-14 00:00:00",481534,324270,1186,177,10513,692960.2857142857,807701.7142857143
"2022-10-15 00:00:00",490736,110188,8009,0,374988,713622.1428571428,885866.5714285715
"2022-10-16 00:00:00",336270,194231,5403,0,67593,760957.5714285715,711001.7142857143
"2022-10-17 00:00:00",140852,266441,5189,0,13086,732645.1428571428,736376.5714285715
"2022-10-18 00:00:00",193091,280463,0,156,0,676589.5714285715,663513.2857142857
"2022-10-19 00:00:00",298152,232014,6597,0,12495,686648.7142857143,512954
"2022-10-20 00:00:00",667832,143048,24627,0,1624,670110.7142857143,645624.1428571428
"2022-10-21 00:00:00",1021626,476972,3909,0,290841,809491.7142857143,701700.1428571428
"2022-10-22 00:00:00",78397,231007,5760,0,111329,729859.1428571428,648225.8571428572
"2022-10-23 00:00:00",424618,201525,0,0,33063,737817.4285714285,730830.8571428572
"2022-10-24 00:00:00",579798,227415,5522,0,304913,836686,606223.5714285715
"2022-10-25 00:00:00",1534764,16556,0,0,100866,1005040,626617.5714285715
"2022-10-26 00:00:00",223059,27130,6199,0,0,963201.2857142857,739959.4285714285
"2022-10-27 00:00:00",206620,365962,2372,0,63586,934831.1428571428,709288.2857142857
"2022-10-28 00:00:00",256785,123087,18514,0,5479,736333.7142857143,717415.7142857143
"2022-10-29 00:00:00",305744,110673,2197,0,162076,758361.8571428572,692937.1428571428
"2022-10-30 00:00:00",406209,198368,2608,0,328781,797899.1428571428,707515.7142857143
"2022-10-31 00:00:00",946685,245926,218,5796,43349,815660,778216.5714285715
"2022-11-01 00:00:00",853414,255913,8287,0,938,739426.7142857143,838826.8571428572
"2022-11-02 00:00:00",442931,55440,10942,0,6098,776430,755256.5714285715
"2022-11-03 00:00:00",72678,398130,10718,0,286817,794973.2857142857,647040.2857142857
"2022-11-04 00:00:00",521503,0,15085,0,369868,866772,652014.8571428572
"2022-11-05 00:00:00",81330,3502,0,0,9432,797282.5714285715,608807.5714285715
"2022-11-06 00:00:00",177396,228109,0,0,814,721618.5714285715,573209.1428571428
"2022-11-07 00:00:00",813674,338476,8830,156,268279,748395.8571428572,493158.14285714284
"2022-11-08 00:00:00",574305,276002,27132,0,0,713950.7142857143,373110.28571428574
"2022-11-09 00:00:00",123663,135448,1970,0,154499,699689.1428571428,713906.4285714285
"2022-11-10 00:00:00",933605,79994,2215,0,99259,749222,783981.7142857143
"2022-11-11 00:00:00",220902,284479,0,0,83143,703803,773344
"2022-11-12 00:00:00",9869,126398,0,0,103222,724549.5714285715,773652.4285714285
"2022-11-13 00:00:00",224102,54447,7943,0,59796,715973.8571428572,822896.2857142857
"2022-11-14 00:00:00",417472,465116,7512,0,0,638928.7142857143,1057408.7142857143
"2022-11-15 00:00:00",783912,155585,2862,0,330075,695356.8571428572,1164616.4285714286
"2022-11-16 00:00:00",713134,292015,5629,312,44006,786716.2857142857,899894.2857142857
"2022-11-17 00:00:00",355532,69642,22932,0,283969,732002.5714285715,931369.1428571428
"2022-11-18 00:00:00",234846,536375,2372,177,194342,786229.4285714285,875237
"2022-11-19 00:00:00",593603,246883,0,0,152570,893881.7142857143,897426
"2022-11-20 00:00:00",554629,265537,698,0,0,961678.1428571428,866725.8571428572
"2022-11-21 00:00:00",136488,312795,523,0,107648,914157.2857142857,678219.2857142857
"2022-11-22 00:00:00",1031491,108204,20116,0,145160,918805.2857142857,646345.4285714285
"2022-11-23 00:00:00",504967,78325,15487,0,10336,855093.7142857143,582542.2857142857
"2022-11-24 00:00:00",547498,144168,108,0,264646,887142.8571428572,543023.1428571428
"2022-11-25 00:00:00",388505,277945,2517,0,75447,855186.1428571428,619031.8571428572
"2022-11-26 00:00:00",390220,409391,12877,0,55238,837282,724263.7142857143
"2022-11-27 00:00:00",5814,259404,5311,0,483,758731.7142857143,698154.7142857143
"2022-11-28 00:00:00",486586,67052,16165,0,0,760495.8571428572,749758.4285714285
"2022-11-29 00:00:00",0,0,0,0,0,574071.2857142857,727747.4285714285
"2022-11-30 00:00:00",167148,210484,0,0,239588,575229.1428571428,717487.8571428572
"2022-12-01 00:00:00",279310,142081,8397,0,0,499995.71428571426,660449.1428571428
"2022-12-02 00:00:00",286218,55390,32876,0,523733,521967.4285714286,654113
"2022-12-03 00:00:00",154909,326210,7100,0,126833,485871.14285714284,621212.7142857143
"2022-12-04 00:00:00",173202,227247,0,0,10100,505805.14285714284,572655.8571428572
"2022-12-05 00:00:00",785200,0,3695,3355,167045,561446.8571428572,571884.4285714285
"2022-12-06 00:00:00",537942,416885,34579,0,271685,741602.8571428572,549559.4285714285
"2022-12-07 00:00:00",599039,236949,25667,0,1459,776730.5714285715,566776.2857142857
"2022-12-08 00:00:00",369014,372699,6807,0,271483,861047.2857142857,610466.7142857143
"2022-12-09 00:00:00",344353,323026,8259,0,0,829250.4285714285,563274.4285714285
"2022-12-10 00:00:00",285946,177960,13422,0,10100,811018.4285714285,552645.7142857143
"2022-12-11 00:00:00",433755,261917,7779,0,99039,867009.7142857143,662752.2857142857
"2022-12-12 00:00:00",276840,315815,0,0,97790,828602.7142857143,768207
"2022-12-13 00:00:00",26085,0,0,0,165778,675855.7142857143,747736.2857142857
"2022-12-14 00:00:00",254958,125812,12061,0,584796,692214.8571428572,801909.5714285715
"2022-12-15 00:00:00",432258,110880,2372,177,4515,625100.2857142857,812897
"2022-12-16 00:00:00",502393,320434,11935,0,0,647832.1428571428,864517.1428571428
"2022-12-17 00:00:00",64601,0,0,0,272464,626351.5714285715,745052.8571428572
"2022-12-18 00:00:00",502557,98999,8295,0,215534,629622.4285714285,737503.8571428572
"2022-12-19 00:00:00",446958,240177,17948,0,0,631713.2857142857,646108
"2022-12-20 00:00:00",285466,295401,11958,0,0,688993.7142857143,730759.7142857143
"2022-12-21 00:00:00",460792,297063,16215,0,149554,681279,754296.5714285715
"2022-12-22 00:00:00",80333,87631,3138,0,0,627121.8571428572,722325.8571428572
"2022-12-23 00:00:00",131767,83956,0,0,116449,555323.2857142857,673208.7142857143
"2022-12-24 00:00:00",120225,289789,7901,0,103708,581688.8571428572,681683.4285714285
"2022-12-25 00:00:00",372187,178248,3125,0,15998,545142.2857142857,662476
"2022-12-26 00:00:00",812157,96723,4403,0,180819,600716.7142857143,662046.8571428572
"2022-12-27 00:00:00",222869,258744,5325,0,0,585589.8571428572,658853.2857142857
"2022-12-28 00:00:00",264107,238754,5829,0,170734,550704.1428571428,639244.1428571428
"2022-12-29 00:00:00",338621,63042,2372,0,127050,602130.4285714285,690322.4285714285
"2022-12-30 00:00:00",698859,184038,19350,0,208336,713332.1428571428,746972.7142857143
"2022-12-31 00:00:00",554448,279455,15795,0,192055,787636.4285714285,810159.2857142857
"2023-01-01 00:00:00",353639,409408,11256,156,130713,835581.2857142857,805884.1428571428
"2023-01-02 00:00:00",329103,339980,2372,0,100890,789615.8571428572,798297.8571428572
"2023-01-03 00:00:00",392942,87931,0,177,3705,789304.1428571428,840816.5714285715
"2023-01-04 00:00:00",247698,312239,2976,0,305213,816261.4285714285,832201.1428571428
"2023-01-05 00:00:00",48509,238004,5537,0,10100,783556.4285714285,798320.2857142857
"2023-01-06 00:00:00",402873,102632,29327,2667,277050,741265.5714285715,772953.1428571428
"2023-01-07 00:00:00",166862,306253,1580,0,301461,703323.1428571428,777022.7142857143
"2023-01-08 00:00:00",523379,170588,11963,0,0,674859.8571428572,819523.4285714285
"2023-01-09 00:00:00",738623,343389,24885,0,71813,732911.8571428572,763321
"2023-01-10 00:00:00",695533,110880,0,0,281411,819064.5714285715,667895.2857142857
"2023-01-11 00:00:00",769795,86935,7911,0,11167,820162.1428571428,701374.2857142857
"2023-01-12 00:00:00",7032,173941,0,156,5897,803715.7142857143,634810
"2023-01-13 00:00:00",137141,284609,20980,0,0,750598.8571428572,793066.4285714285
"2023-01-14 00:00:00",0,0,0,0,0,639719.1428571428,795377.4285714285
"2023-01-15 00:00:00",88273,188657,15643,0,0,580668,701521
"2023-01-16 00:00:00",389950,68346,26303,0,227551,514017,773369.1428571428
"2023-01-17 00:00:00",532691,85029,2661,0,147665,468334.71428571426,790906.5714285715
"2023-01-18 00:00:00",396611,208970,23297,0,137831,452749,767471.4285714285
"2023-01-19 00:00:00",219869,74933,5327,0,20938,471897.85714285716,835113.8571428572
"2023-01-20 00:00:00",125478,227690,2014,0,10699,460919.5714285714,650979
"2023-01-21 00:00:00",139401,171927,21005,0,110298,524152.85714285716,623529
"2023-01-22 00:00:00",137916,267781,28039,0,65287,553645.8571428572,651844.7142857143
"2023-01-23 00:00:00",54175,241473,0,0,0,494145.14285714284,663458.8571428572
"2023-01-24 00:00:00",414892,0,4172,0,201,444318.85714285716,777521.1428571428
"2023-01-25 00:00:00",477027,296732,2372,0,187498,472450.28571428574,695549.4285714285
"2023-01-26 00:00:00",860938,299026,15480,177,5897,595371.8571428572,742196.1428571428
"2023-01-27 00:00:00",707237,0,2372,0,103698,659289.7142857143,810596.8571428572
"2023-01-28 00:00:00",881632,384409,0,156,41379,782853.1428571428,892394.5714285715
"2023-01-29 00:00:00",482305,25469,3932,0,10336,786141.5714285715,951021.7142857143
"2023-01-30 00:00:00",949820,400580,7149,0,111627,953788.8571428572,867788.4285714285
"2023-01-31 00:00:00",1211844,259132,2372,0,0,1104372.2857142857,747410
"2023-02-01 00:00:00",512430,80015,12301,177,0,1053128.7142857143,818436.2857142857
"2023-02-02 00:00:00",607635,158307,2776,0,10100,995600,728629.2857142857
"2023-02-03 00:00:00",196985,278989,23449,0,140837,970879,641505.1428571428
"2023-02-04 00:00:00",181934,202875,3095,0,109297,855111.2857142857,577944.4285714285
"2023-02-05 00:00:00",210204,270111,22259,333,207193,881977,464046.14285714284
"2023-02-06 00:00:00",59727,272287,5449,0,0,720303.4285714285,474092
"2023-02-07 00:00:00",268041,200906,381,0,272565,615810,528835.1428571428
"2023-02-08 00:00:00",654406,235415,12110,0,186050,684818.2857142857,472061
"2023-02-09 00:00:00",668230,241947,0,0,190079,730738.1428571428,494226.85714285716
"2023-02-10 00:00:00",578578,318906,12013,0,112315,785245.7142857143,618369.1428571428
"2023-02-11 00:00:00",253494,83580,0,0,0,762370.2857142857,632008.1428571428
"2023-02-12 00:00:00",137922,0,9303,0,46196,688558.7142857143,634371.5714285715
"2023-02-13 00:00:00",252397,193554,7479,0,10100,706568.5714285715,708881
"2023-02-14 00:00:00",615627,151833,14367,0,9370,713611.8571428572,698587.5714285715
"2023-02-15 00:00:00",374502,79733,5396,0,281085,664002.5714285715,768616.5714285715
"2023-02-16 00:00:00",104180,72095,20506,0,0,534934.5714285715,756276.5714285715
"2023-02-17 00:00:00",338041,94724,869,0,791,451022.14285714284,725879
"2023-02-18 00:00:00",48670,0,20966,0,269841,451365.4285714286,760435.2857142857
"2023-02-19 00:00:00",265509,345252,7338,156,179605,537713.8571428572,810424.7142857143
"2023-02-20 00:00:00",217712,166760,7116,0,119767,544545.8571428572,716678.7142857143
"2023-02-21 00:00:00",287136,29009,3576,0,0,477192.14285714284,736490.5714285715
"2023-02-22 00:00:00",1049298,30693,11268,0,311727,571802,775959.5714285715
"2023-02-23 00:00:00",183329,113157,2372,0,0,586384.4285714285,757616.5714285715
"2023-02-24 00:00:00",371003,110880,3534,0,514719,667200.1428571428,690812.1428571428
"2023-02-25 00:00:00",277571,35560,0,0,7606,664523,713675.8571428572
"2023-02-26 00:00:00",270560,37794,0,0,156235,616912.8571428572,673569.2857142857
"2023-02-27 00:00:00",388033,55440,16415,0,10699,611088.8571428572,690631.4285714285
"2023-02-28 00:00:00",520397,355456,8008,0,50490,698893.2857142857,772549.2857142857
"2023-03-01 00:00:00",415248,286657,0,0,201,598767.4285714285,656908.4285714285
"2023-03-02 00:00:00",706272,224471,7695,0,171341,714613.4285714285,711936.1428571428
"2023-03-03 00:00:00",293349,174762,12678,0,100809,654822.4285714285,708212.5714285715
"2023-03-04 00:00:00",49326,0,5112,0,270838,655470.8571428572,648460.8571428572
"2023-03-05 00:00:00",246771,120893,11909,0,291265,684935.1428571428,730126
"2023-03-06 00:00:00",366588,220224,0,0,0,701538.5714285715,729180.8571428572
"2023-03-07 00:00:00",516658,202621,26075,0,250435,710315.1428571428,651633.5714285715
"2023-03-08 00:00:00",278256,164907,26343,0,46040,683664,717219.8571428572
"2023-03-09 00:00:00",405407,326503,7857,0,77951,641941,670008.4285714285
"2023-03-10 00:00:00",930650,420429,2755,0,239003,786403.7142857143,676196
"2023-03-11 00:00:00",549059,58966,31937,0,742,831464.8571428572,677938.4285714285
"2023-03-12 00:00:00",271006,269798,4602,0,2784,813943.5714285715,655196
"2023-03-13 00:00:00",375614,350556,24804,0,274091,876551.1428571428,695710.5714285715
"2023-03-14 00:00:00",547231,109390,2150,0,0,828406,640950.5714285715
"2023-03-15 00:00:00",613753,228822,2372,156,446254,939236,583923.1428571428
"2023-03-16 00:00:00",739025,241292,4737,0,310609,1007513.8571428572,607632.2857142857
"2023-03-17 00:00:00",637979,13214,2853,0,10100,874843.8571428572,761064.7142857143
"2023-03-18 00:00:00",329312,98679,6779,0,630,845514.7142857143,788052
"2023-03-19 00:00:00",461410,323494,13975,0,245431,916389.1428571428,766412.4285714285
"2023-03-20 00:00:00",530310,233594,2662,0,0,879460.5714285715,803479.8571428572
"2023-03-21 00:00:00",525670,16353,18979,0,102755,880172.5714285715,813530.5714285715
"2023-03-22 00:00:00",154218,55440,7203,156,293186,768579.1428571428,839232.1428571428
"2023-03-23 00:00:00",958631,229008,6267,0,138894,773884.2857142857,870730.8571428572
"2023-03-24 00:00:00",396889,136841,0,0,0,755253,724102
"2023-03-25 00:00:00",324761,85112,4744,0,30459,756635.2857142857,619120.2857142857
"2023-03-26 00:00:00",74113,208068,23009,0,146590,671988.1428571428,649437
"2023-03-27 00:00:00",233567,0,6748,0,0,596809.5714285715,589753.1428571428
"2023-03-28 00:00:00",409033,169399,6669,0,5831,586406.2857142857,722415.8571428572
"2023-03-29 00:00:00",263978,229978,22449,0,38354,592771.4285714285,751836.2857142857
"2023-03-30 00:00:00",258404,165603,5387,0,157510,486215,663520
"2023-03-31 00:00:00",504506,297274,2372,333,158963,547603.4285714285,691358.8571428572
"2023-04-01 00:00:00",576042,155234,9349,0,990,589966.2857142857,853075.1428571428
"2023-04-02 00:00:00",449860,270670,17550,156,0,630888.4285714285,829403.1428571428
"2023-04-03 00:00:00",397619,12068,16022,0,0,657373.2857142857,824541.8571428572
"2023-04-04 00:00:00",16174,0,0,156,0,575287.1428571428,744177.4285714285
"2023-04-05 00:00:00",50152,188815,1855,0,201,530467.7142857143,700806.8571428572
"2023-04-06 00:00:00",553633,259957,2372,0,423194,623646.5714285715,726715.2857142857
"2023-04-07 00:00:00",622635,272313,2372,0,101880,628753.8571428572,733616.4285714285
"2023-04-08 00:00:00",344075,98591,22830,0,492874,659718.7142857143,680273.2857142857
"2023-04-09 00:00:00",843762,193799,0,0,10100,703922.2857142857,691816.2857142857
"2023-04-10 00:00:00",576436,163100,17177,0,124725,769026.4285714285,635485.2857142857
"2023-04-11 00:00:00",1498797,304624,9141,0,119696,1042730.5714285715,656290.5714285715
"2023-04-12 00:00:00",319723,55440,383,0,309520,1106165.2857142857,643448.1428571428
"2023-04-13 00:00:00",618449,306367,3941,0,166760,1085645.2857142857,683191.5714285715
"2023-04-14 00:00:00",280010,174819,9167,0,95605,1022845.8571428572,723065.8571428572
"2023-04-15 00:00:00",281817,410424,21279,0,662644,1082530.5714285714,681928.4285714285
"2023-04-16 00:00:00",272440,179318,4678,156,40099,1003820.7142857143,754151.2857142857
"2023-04-17 00:00:00",216143,112422,2372,0,138592,944976.7142857143,969230.7142857143
"2023-04-18 00:00:00",363251,348266,8128,0,6458,772668.7142857143,893824.2857142857
"2023-04-19 00:00:00",237121,230357,0,156,0,741607,895582.2857142857
"2023-04-20 00:00:00",216666,419950,2372,0,2192,676701.7142857143,868621.2857142857
"2023-04-21 00:00:00",240585,178684,40611,0,586411,746228.7142857143,755923.8571428572
"2023-04-22 00:00:00",889653,281929,2613,0,3419,717864.5714285715,723986.8571428572
"2023-04-23 00:00:00",471455,139542,1751,177,17488,736967.5714285715,621541.4285714285
"2023-04-24 00:00:00",399437,305945,12102,0,180679,798200.8571428572,399357.71428571426
"2023-04-25 00:00:00",319769,245534,3195,0,39863,781380.7142857143,314432.14285714284
"2023-04-26 00:00:00",179295,426443,8090,0,79079,813562.7142857143,365435.85714285716
"2023-04-27 00:00:00",285712,29411,15416,0,12293,770941.4285714285,551038.4285714285
"2023-04-28 00:00:00",781729,332644,15507,156,0,782905,625344.7142857143
"2023-04-29 00:00:00",140008,69363,9519,0,0,645944.5714285715,648530.8571428572
"2023-04-30 00:00:00",665403,200409,4744,0,6520,681182.1428571428,628626.1428571428
"2023-05-01 00:00:00",778596,277451,1393,0,0,703936,693962.8571428572
"2023-05-02 00:00:00",968199,323408,1010,0,274077,840840.5714285715,766274.2857142857
"2023-05-03 00:00:00",25106,67508,8746,0,0,756333.7142857143,757044.5714285715
"2023-05-04 00:00:00",31168,0,0,0,0,711810.2857142857,619199.2857142857
"2023-05-05 00:00:00",205357,303455,2017,156,132558,642311.2857142857,629748
"2023-05-06 00:00:00",415934,266744,27045,0,10440,713921.5714285715,682076.7142857143
"2023-05-07 00:00:00",439948,82956,2372,0,34106,668536.7142857143,696782.4285714285
"2023-05-08 00:00:00",1361486,140724,17834,0,162412,757824.8571428572,718964.8571428572
"2023-05-09 00:00:00",65204,288402,18941,0,126901,605361.1428571428,780056.2857142857
"2023-05-10 00:00:00",522216,288466,0,0,260018,743838.1428571428,723002.5714285715
"2023-05-11 00:00:00",37404,0,21713,0,0,747831,701328.1428571428
"2023-05-12 00:00:00",736304,191488,470,0,103321,803265.1428571428,738475.1428571428
"2023-05-13 00:00:00",285841,274004,7057,0,81887,793068.8571428572,769897.1428571428
"2023-05-14 00:00:00",1154772,200811,2372,156,37730,912563,787309.2857142857
"2023-05-15 00:00:00",315881,190776,8842,0,280101,785869,775025.5714285715
"2023-05-16 00:00:00",259792,0,10503,0,253676,789372.2857142857,746419.2857142857
"2023-05-17 00:00:00",689925,123980,17475,156,0,755206.1428571428,829755.5714285715
"2023-05-18 00:00:00",488742,362952,8518,0,136881,889202.8571428572,786301.5714285715
"2023-05-19 00:00:00",672508,0,0,0,20201,840792.2857142857,765398.1428571428
"2023-05-20 00:00:00",335344,172899,19630,156,3524,824044.4285714285,716160.7142857143
"2023-05-21 00:00:00",20090,0,24073,0,0,630947.5714285715,650205.5714285715
"2023-05-22 00:00:00",213400,599017,13466,0,102753,649952.8571428572,658624
"2023-05-23 00:00:00",412007,196034,12594,0,0,663762,634614.7142857143
"2023-05-24 00:00:00",68638,116881,3376,0,0,571956.1428571428,635379.2857142857
"2023-05-25 00:00:00",293694,304095,4744,0,613,515678,670536.2857142857
"2023-05-26 00:00:00",558746,278629,3939,156,372,536982.8571428572,661334
"2023-05-27 00:00:00",20653,0,0,0,2192,464310,661794.5714285715
"2023-05-28 00:00:00",735600,95430,18175,0,33407,584088.7142857143,753102
"2023-05-29 00:00:00",300729,224997,3023,0,52483,534459.5714285715,723482.5714285715
"2023-05-30 00:00:00",81228,0,3314,0,2078,458171.71428571426,800341.8571428572
"2023-05-31 00:00:00",710020,44714,2372,0,110122,555076.4285714285,792699
"2023-06-01 00:00:00",0,0,0,156,147041,489940.5714285714,776962.1428571428
"2023-06-02 00:00:00",479917,100119,2613,0,10699,454441.4285714286,635874.7142857143
"2023-06-03 00:00:00",577094,402587,19732,0,177031,619241.4285714285,635708.8571428572
"2023-06-04 00:00:00",246339,346837,14977,0,5143,580767.4285714285,527849.1428571428
"2023-06-05 00:00:00",408800,97324,5173,156,10100,572242,741104.2857142857
"2023-06-06 00:00:00",996198,174806,4744,0,98014,741833.8571428572,718496.4285714285
"2023-06-07 00:00:00",970389,175684,13722,0,0,783629.1428571428,702941.5714285715
"2023-06-08 00:00:00",524882,241206,4086,0,235875,906322.4285714285,721676.8571428572
"2023-06-09 00:00:00",804365,265710,39147,0,33584,984816.2857142857,845552.8571428572
"2023-06-10 00:00:00",302787,96011,2153,156,64396,883253.4285714285,873752.4285714285
"2023-06-11 00:00:00",116125,150653,7055,0,0,834758.7142857143,964955
"2023-06-12 00:00:00",664406,362780,72,0,54202,914745.2857142857,850615.7142857143
"2023-06-13 00:00:00",657274,167121,1353,0,185229,877204.4285714285,828827.4285714285
"2023-06-14 00:00:00",409276,190092,379,0,0,797197.7142857143,825421.5714285715
"2023-06-15 00:00:00",133460,176571,2562,0,277664,737798.8571428572,967488.8571428572
"2023-06-16 00:00:00",491707,55440,17466,0,0,655199.7142857143,916756.1428571428
"2023-06-17 00:00:00",831814,129922,42762,0,127050,750349,879867.7142857143
"2023-06-18 00:00:00",789250,399665,1322,0,279151,921142.7142857143,815317.5714285715
"2023-06-19 00:00:00",502367,281798,6427,0,164306,903062.2857142857,716042.7142857143
"2023-06-20 00:00:00",462309,70026,40103,0,10100,841856.7142857143,727428.5714285715
"2023-06-21 00:00:00",149076,287665,11781,0,0,820253,749180.7142857143
"2023-06-22 00:00:00",68779,128398,2744,0,990,764632.1428571428,629475.2857142857
"2023-06-23 00:00:00",128098,174046,9897,0,0,728550.5714285715,716997.1428571428
"2023-06-24 00:00:00",411270,209352,5868,0,103794,671227.1428571428,699361.2857142857
"2023-06-25 00:00:00",497321,275020,0,0,127050,589798.8571428572,797511.5714285715
"2023-06-26 00:00:00",279199,307196,3305,0,67196,547227.1428571428,829238.1428571428
"2023-06-27 00:00:00",265601,165744,24135,0,300459,571998.8571428572,741777.1428571428
"2023-06-28 00:00:00",73630,304011,5576,0,127050,580819.7142857143,668772.1428571428
"2023-06-29 00:00:00",419144,241226,9992,0,100257,662206.5714285715,711176.7142857143
"2023-06-30 00:00:00",547931,18126,15985,0,0,700778.1428571428,628221
"2023-07-01 00:00:00",1312609,102765,13556,0,292469,842366,705357.7142857143
"2023-07-02 00:00:00",895225,204814,3031,0,0,871463,671152.2857142857
"2023-07-03 00:00:00",25261,0,1168,0,0,781396.2857142857,774594.5714285715
"2023-07-04 00:00:00",1220770,308767,23210,0,278274,934979.2857142857,771526.5714285715
"2023-07-05 00:00:00",752251,284042,0,0,34720,1015085.7142857143,836876.1428571428
"2023-07-06 00:00:00",297971,274466,5926,0,0,987620.4285714285,719947.5714285715
"2023-07-07 00:00:00",60024,86875,0,0,0,925457,900331.5714285715
"2023-07-08 00:00:00",372489,139503,1414,0,68636,762691.7142857143,775634.2857142857
"2023-07-09 00:00:00",189805,230044,7333,0,0,666136.2857142857,709565
"2023-07-10 00:00:00",378678,171174,18294,0,150666,765048.4285714285,666918.8571428572
"2023-07-11 00:00:00",757133,344302,2372,0,144288,681773.2857142857,766966.4285714285
"2023-07-12 00:00:00",447435,275723,18729,0,10100,636198.1428571428,815513
"2023-07-13 00:00:00",507241,157367,2372,0,343708,697958.8571428572,865776.5714285715
"2023-07-14 00:00:00",50164,182826,21316,0,0,713302.8571428572,638331
"2023-07-15 00:00:00",433401,0,3317,0,46586,699197.1428571428,748790
"2023-07-16 00:00:00",310733,320644,17519,0,0,730870.5714285715,924055.4285714285
"2023-07-17 00:00:00",103643,110880,3787,0,222363,691136.2857142857,875403.8571428572
"2023-07-18 00:00:00",162932,59282,863,0,613,544792.7142857143,843505.4285714285
"2023-07-19 00:00:00",334411,104765,393,0,0,500161.5714285714,828735
"2023-07-20 00:00:00",360147,322652,0,0,3651,453842,830068.5714285715
"2023-07-21 00:00:00",301643,55440,436,0,469831,535705.4285714285,851133
"2023-07-22 00:00:00",577119,294588,577,0,0,591274.1428571428,819946.1428571428
"2023-07-23 00:00:00",863384,62118,20573,0,260329,670918.1428571428,713920.2857142857
"2023-07-24 00:00:00",215827,387609,8963,0,0,695450.2857142857,702329.2857142857
"2023-07-25 00:00:00",178851,112354,2372,0,127050,723584.2857142857,707566
"2023-07-26 00:00:00",386236,196087,15712,0,0,746222.1428571428,684835.1428571428
"2023-07-27 00:00:00",183135,449729,9632,0,34106,744815.4285714285,658654
"2023-07-28 00:00:00",389721,201195,1584,0,260018,748410.8571428572,707721.2857142857
"2023-07-29 00:00:00",248127,381077,5111,0,97774,728383.1428571428,688655.4285714285
"2023-07-30 00:00:00",800284,158093,5268,0,2192,694016.4285714285,692731.7142857143
"2023-07-31 00:00:00",76566,168467,2819,0,10100,643381.4285714285,673114.5714285715
"2023-08-01 00:00:00",676379,590360,34478,0,0,769179.8571428572,746340.8571428572
"2023-08-02 00:00:00",497915,220923,10417,156,184169,814258,836801.8571428572
"2023-08-03 00:00:00",379535,212311,2372,0,10699,804017.2857142857,856659.1428571428
"2023-08-04 00:00:00",289988,201025,2489,0,140729,772833.5714285715,837011.8571428572
"2023-08-05 00:00:00",288459,48561,8709,0,10100,719082.1428571428,833678.5714285715
"2023-08-06 00:00:00",242064,41457,2115,0,9483,623265.4285714285,861859.2857142857
"2023-08-07 00:00:00",206513,232728,10279,0,281270,690813.8571428572,902799.7142857143
"2023-08-08 00:00:00",1912079,166481,3799,0,814,802522,841529.1428571428
"2023-08-09 00:00:00",449551,178788,16688,0,242733,798833.2857142857,786360.8571428572
"2023-08-10 00:00:00",329939,414971,0,0,201,818860.7142857143,769118.4285714285
"2023-08-11 00:00:00",145255,334957,14747,0,336007,846965.7142857143,801408
"2023-08-12 00:00:00",213047,125900,7610,0,0,845641,761667.5714285715
"2023-08-13 00:00:00",836241,184097,0,156,282480,989620.1428571428,795465
"2023-08-14 00:00:00",253596,429417,9207,0,127251,1002288.7142857143,764308.4285714285
"2023-08-15 00:00:00",516570,179443,12474,0,34106,810777.1428571428,760584
"2023-08-16 00:00:00",268293,71101,17222,0,10100,736342.4285714285,628224
"2023-08-17 00:00:00",818037,252550,2372,0,5311,783936.8571428572,647534.8571428572
"2023-08-18 00:00:00",117620,55440,3986,0,10714,692050,616664.5714285715
"2023-08-19 00:00:00",370283,238268,15452,0,6648,732634.8571428572,727102.7142857143
"2023-08-20 00:00:00",295970,196434,199,0,0,616867.5714285715,643187.7142857143
"2023-08-21 00:00:00",728680,341574,28426,0,441678,719851.4285714285,682279.8571428572
"2023-08-22 00:00:00",547888,77458,6030,0,139088,723833,637583.2857142857
"2023-08-23 00:00:00",361922,133412,45179,0,9300,749989.5714285715,767916.5714285715
"2023-08-24 00:00:00",394411,61307,14861,0,0,663176.4285714285,736375.7142857143
"2023-08-25 00:00:00",293101,163545,15565,0,104925,718801.7142857143,751773.1428571428
"2023-08-26 00:00:00",232075,201706,3519,0,120462,708389.1428571428,708506.8571428572
"2023-08-27 00:00:00",228246,127252,0,156,36750,694074.8571428572,744653.2857142857
"2023-08-28 00:00:00",81167,230473,11721,0,0,520218,670349.1428571428
"2023-08-29 00:00:00",249225,306615,0,0,369448,542335.7142857143,684427
"2023-08-30 00:00:00",772498,203119,1276,0,168365,627399.2857142857,695813.8571428572
"2023-08-31 00:00:00",379038,344940,5150,0,0,664334.8571428572,718107.2857142857
"2023-09-01 00:00:00",725478,249167,108,0,284750,761816,697353
"2023-09-02 00:00:00",165264,184982,11402,0,30162,738108.4285714285,672418.7142857143
"2023-09-03 00:00:00",229994,0,4653,0,270278,754182.8571428572,626964.7142857143
"2023-09-04 00:00:00",220120,121806,12354,0,181631,784547.2857142857,635581.7142857143
"2023-09-05 00:00:00",717067,55440,4975,0,112221,779463.5714285715,650517.7142857143
